jdudash-OSX:aws-lambda-python-opencv-master jason$ aws ec2 get-console-output --instance-id i-09284325418b13622
i-09284325418b13622	h
  inflating: aws-lambda-python-opencv-master/lambda_function.py
Loaded plugins: priorities, update-motd, upgrade-helper
Existing lock /var/run/yum.pid: another copy is running as pid 8274.
Another app is currently holding the yum lock; waiting for it to exit...
  The other application is: yum
    Memory :  70 M RSS (315 MB VSZ)
    Started: Thu Sep 21 03:31:33 2017 - 00:11 ago
    State  : Running, pid: 8274
No packages marked for update
Loaded plugins: priorities, update-motd, upgrade-helper
Package git-2.13.5-1.53.amzn1.x86_64 already installed and latest version
Package cmake-2.8.12.2-4.25.amzn1.x86_64 already installed and latest version
Package gcc-c++-4.8.3-3.20.amzn1.noarch already installed and latest version
Package gcc-4.8.3-3.20.amzn1.noarch already installed and latest version
Package python26-devel-2.6.9-2.88.amzn1.x86_64 already installed and latest version
Package chrpath-0.13-7.6.amzn1.x86_64 already installed and latest version
Nothing to do
You are using pip version 6.1.1, however version 9.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting numpy
  Downloading numpy-1.13.1.zip (5.0MB)
  adding: numpy/f2py/tests/src/mixed/foo.f (deflated 25%)
  adding: numpy/f2py/tests/src/mixed/foo_fixed.f90 (deflated 45%)
  adding: numpy/f2py/tests/src/parameter/ (stored 0%)
  adding: numpy/f2py/tests/src/parameter/constant_integer.f90 (deflated 61%)
  adding: numpy/f2py/tests/src/parameter/constant_both.f90 (deflated 81%)
  adding: numpy/f2py/tests/src/parameter/constant_compound.f90 (deflated 47%)
  adding: numpy/f2py/tests/src/parameter/constant_non_compound.f90 (deflated 50%)
  adding: numpy/f2py/tests/src/parameter/constant_real.f90 (deflated 60%)
  adding: numpy/f2py/tests/src/common/ (stored 0%)
  adding: numpy/f2py/tests/src/common/block.f (deflated 45%)
  adding: numpy/f2py/tests/test_mixed.py (deflated 55%)
  adding: numpy/f2py/diagnose.pyc (deflated 60%)
  adding: numpy/f2py/capi_maps.py (deflated 78%)
  adding: numpy/f2py/rules.py (deflated 80%)
  adding: numpy/f2py/info.pyc (deflated 27%)
  adding: numpy/f2py/func2subr.py (deflated 78%)
  adding: numpy/f2py/common_rules.pyc (deflated 55%)
  adding: numpy/f2py/src/ (stored 0%)
  adding: numpy/f2py/src/fortranobject.c (deflated 77%)
  adding: numpy/f2py/src/fortranobject.h (deflated 66%)
  adding: numpy/f2py/common_rules.py (deflated 65%)
  adding: numpy/__init__.py (deflated 58%)
  adding: numpy/tests/ (stored 0%)
  adding: numpy/tests/test_numpy_version.py (deflated 48%)
  adding: numpy/tests/test_reloading.py (deflated 65%)
  adding: numpy/tests/test_matlib.py (deflated 71%)
  adding: numpy/tests/test_scripts.py (deflated 60%)
  adding: numpy/tests/test_ctypeslib.py (deflated 74%)
  adding: numpy/tests/test_warnings.py (deflated 64%)
  adding: numpy/core/ (stored 0%)
  adding: numpy/core/include/ (stored 0%)
  adding: numpy/core/include/numpy/ (stored 0%)
  adding: numpy/core/include/numpy/ndarrayobject.h (deflated 76%)
  adding: numpy/core/include/numpy/npy_no_deprecated_api.h (deflated 42%)
  adding: numpy/core/include/numpy/arrayobject.h (deflated 32%)
  adding: numpy/core/include/numpy/npy_interrupt.h (deflated 58%)
  adding: numpy/core/include/numpy/ufuncobject.h (deflated 69%)
  adding: numpy/core/include/numpy/ndarraytypes.h (deflated 76%)
  adding: numpy/core/include/numpy/arrayscalars.h (deflated 80%)
  adding: numpy/core/include/numpy/multiarray_api.txt (deflated 72%)
  adding: numpy/core/include/numpy/noprefix.h (deflated 74%)
  adding: numpy/core/include/numpy/old_defines.h (deflated 79%)
  adding: numpy/core/include/numpy/utils.h (deflated 57%)
  adding: numpy/core/include/numpy/ufunc_api.txt (deflated 82%)
  adding: numpy/core/include/numpy/_numpyconfig.h (deflated 67%)
  adding: numpy/core/include/numpy/npy_math.h (deflated 80%)
  adding: numpy/core/include/numpy/npy_cpu.h (deflated 69%)
  adding: numpy/core/include/numpy/__multiarray_api.h (deflated 87%)
  adding: numpy/core/include/numpy/_neighborhood_iterator_imp.h (deflated 66%)
  adding: numpy/core/include/numpy/npy_3kcompat.h (deflated 76%)
  adding: numpy/core/include/numpy/oldnumeric.h (deflated 51%)
  adding: numpy/core/include/numpy/npy_1_7_deprecated_api.h (deflated 68%)
  adding: numpy/core/include/numpy/npy_common.h (deflated 82%)
  adding: numpy/core/include/numpy/numpyconfig.h (deflated 59%)
  adding: numpy/core/include/numpy/halffloat.h (deflated 70%)
  adding: numpy/core/include/numpy/npy_endian.h (deflated 77%)
  adding: numpy/core/include/numpy/npy_os.h (deflated 69%)
  adding: numpy/core/include/numpy/__ufunc_api.h (deflated 87%)
  adding: numpy/core/generate_numpy_api.py (deflated 70%)
  adding: numpy/core/_dummy.so (deflated 56%)
  adding: numpy/core/multiarray.so (deflated 72%)
  adding: numpy/core/setup.py (deflated 78%)
  adding: numpy/core/getlimits.py (deflated 73%)
  adding: numpy/core/umath.so (deflated 76%)
  adding: numpy/core/memmap.pyc (deflated 61%)
  adding: numpy/core/memmap.py (deflated 68%)
  adding: numpy/core/cversions.py (deflated 42%)
  adding: numpy/core/struct_ufunc_test.so (deflated 56%)
  adding: numpy/core/arrayprint.py (deflated 75%)
  adding: numpy/core/info.py (deflated 71%)
  adding: numpy/core/function_base.py (deflated 70%)
  adding: numpy/core/machar.py (deflated 73%)
  adding: numpy/core/__init__.pyc (deflated 49%)
  adding: numpy/core/lib/ (stored 0%)
  adding: numpy/core/lib/npy-pkg-config/ (stored 0%)
  adding: numpy/core/lib/npy-pkg-config/npymath.ini (deflated 36%)
  adding: numpy/core/lib/npy-pkg-config/mlib.ini (deflated 20%)
  adding: numpy/core/lib/libnpymath.a (deflated 74%)
  adding: numpy/core/numeric.pyc (deflated 70%)
  adding: numpy/core/test_rational.so (deflated 68%)
  adding: numpy/core/_methods.py (deflated 72%)
  adding: numpy/core/machar.pyc (deflated 60%)
  adding: numpy/core/_internal.py (deflated 70%)
  adding: numpy/core/_methods.pyc (deflated 63%)
  adding: numpy/core/generate_numpy_api.pyc (deflated 61%)
  adding: numpy/core/operand_flag_tests.so (deflated 56%)
  adding: numpy/core/setup.pyc (deflated 62%)
  adding: numpy/core/cversions.pyc (deflated 36%)
  adding: numpy/core/defchararray.pyc (deflated 81%)
  adding: numpy/core/defchararray.py (deflated 82%)
  adding: numpy/core/einsumfunc.py (deflated 74%)
  adding: numpy/core/arrayprint.pyc (deflated 68%)
  adding: numpy/core/fromnumeric.py (deflated 79%)
  adding: numpy/core/numeric.py (deflated 74%)
  adding: numpy/core/numerictypes.py (deflated 73%)
  adding: numpy/core/__init__.py (deflated 59%)
  adding: numpy/core/multiarray_tests.so (deflated 66%)
  adding: numpy/core/setup_common.pyc (deflated 59%)
  adding: numpy/core/tests/ (stored 0%)
  adding: numpy/core/tests/test_umath.py (deflated 81%)
  adding: numpy/core/tests/test_indexerrors.py (deflated 83%)
  adding: numpy/core/tests/test_errstate.py (deflated 68%)
  adding: numpy/core/tests/test_ufunc.py (deflated 80%)
  adding: numpy/core/tests/test_numeric.py (deflated 82%)
  adding: numpy/core/tests/test_scalarmath.py (deflated 76%)
  adding: numpy/core/tests/test_arrayprint.py (deflated 76%)
  adding: numpy/core/tests/test_umath_complex.py (deflated 81%)
  adding: numpy/core/tests/data/ (stored 0%)
  adding: numpy/core/tests/data/recarray_from_file.fits (deflated 90%)
  adding: numpy/core/tests/data/astype_copy.pkl (deflated 6%)
  adding: numpy/core/tests/test_api.py (deflated 79%)
  adding: numpy/core/tests/test_machar.py (deflated 52%)
  adding: numpy/core/tests/test_datetime.py (deflated 86%)
  adding: numpy/core/tests/test_function_base.py (deflated 77%)
  adding: numpy/core/tests/test_scalarinherit.py (deflated 57%)
  adding: numpy/core/tests/test_records.py (deflated 76%)
  adding: numpy/core/tests/test_scalarprint.py (deflated 57%)
  adding: numpy/core/tests/test_indexing.py (deflated 75%)
  adding: numpy/core/tests/test_print.py (deflated 76%)
  adding: numpy/core/tests/test_memmap.py (deflated 75%)
  adding: numpy/core/tests/test_unicode.py (deflated 84%)
  adding: numpy/core/tests/test_getlimits.py (deflated 70%)
  adding: numpy/core/tests/test_half.py (deflated 79%)
  adding: numpy/core/tests/test_regression.py (deflated 75%)
  adding: numpy/core/tests/test_deprecations.py (deflated 69%)
  adding: numpy/core/tests/test_abc.py (deflated 80%)
  adding: numpy/core/tests/test_extint128.py (deflated 77%)
  adding: numpy/core/tests/test_shape_base.py (deflated 83%)
  adding: numpy/core/tests/test_defchararray.py (deflated 84%)
  adding: numpy/core/tests/test_longdouble.py (deflated 75%)
  adding: numpy/core/tests/test_dtype.py (deflated 81%)
  adding: numpy/core/tests/test_item_selection.py (deflated 67%)
  adding: numpy/core/tests/test_mem_overlap.py (deflated 76%)
  adding: numpy/core/tests/test_nditer.py (deflated 85%)
  adding: numpy/core/tests/test_numerictypes.py (deflated 82%)
  adding: numpy/core/tests/test_einsum.py (deflated 83%)
  adding: numpy/core/tests/test_multiarray.py (deflated 81%)
  adding: numpy/core/function_base.pyc (deflated 66%)
  adding: numpy/core/numerictypes.pyc (deflated 65%)
  adding: numpy/core/shape_base.py (deflated 73%)
  adding: numpy/core/einsumfunc.pyc (deflated 64%)
  adding: numpy/core/_internal.pyc (deflated 64%)
  adding: numpy/core/records.pyc (deflated 62%)
  adding: numpy/core/info.pyc (deflated 68%)
  adding: numpy/core/umath_tests.so (deflated 63%)
  adding: numpy/core/getlimits.pyc (deflated 67%)
  adding: numpy/core/shape_base.pyc (deflated 71%)
  adding: numpy/core/fromnumeric.pyc (deflated 77%)
  adding: numpy/core/setup_common.py (deflated 67%)
  adding: numpy/core/records.py (deflated 71%)
  adding: numpy/add_newdocs.py (deflated 77%)
  adding: numpy/_distributor_init.py (deflated 37%)
  adding: numpy/__config__.py (deflated 57%)
  adding: numpy/doc/ (stored 0%)
  adding: numpy/doc/byteswapping.pyc (deflated 62%)
  adding: numpy/doc/subclassing.py (deflated 69%)
  adding: numpy/doc/basics.py (deflated 60%)
  adding: numpy/doc/creation.pyc (deflated 55%)
  adding: numpy/doc/ufuncs.py (deflated 58%)
  adding: numpy/doc/internals.py (deflated 60%)
  adding: numpy/doc/misc.pyc (deflated 56%)
  adding: numpy/doc/__init__.pyc (deflated 42%)
  adding: numpy/doc/ufuncs.pyc (deflated 57%)
  adding: numpy/doc/byteswapping.py (deflated 64%)
  adding: numpy/doc/structured_arrays.pyc (deflated 64%)
  adding: numpy/doc/indexing.py (deflated 65%)
  adding: numpy/doc/broadcasting.py (deflated 62%)
  adding: numpy/doc/internals.pyc (deflated 59%)
  adding: numpy/doc/glossary.pyc (deflated 65%)
  adding: numpy/doc/glossary.py (deflated 66%)
  adding: numpy/doc/__init__.py (deflated 41%)
  adding: numpy/doc/structured_arrays.py (deflated 65%)
  adding: numpy/doc/creation.py (deflated 56%)
  adding: numpy/doc/basics.pyc (deflated 59%)
  adding: numpy/doc/broadcasting.pyc (deflated 60%)
  adding: numpy/doc/indexing.pyc (deflated 64%)
  adding: numpy/doc/constants.pyc (deflated 73%)
  adding: numpy/doc/constants.py (deflated 80%)
  adding: numpy/doc/subclassing.pyc (deflated 68%)
  adding: numpy/doc/misc.py (deflated 57%)
  adding: numpy/ctypeslib.pyc (deflated 59%)
  adding: numpy/_globals.py (deflated 54%)
  adding: shape_predictor_68_face_landmarks.dat (deflated 28%)
upload: ./lambda-package.zip to s3://rhdj2017-lambdas/lambda-package.zip
ci-info: ++++Authorized keys from /home/ec2-user/.ssh/authorized_keys for user ec2-user+++++
ci-info:  Keytype                 Fingerprint (md5)                 Options     Comment
ci-info:  ssh-rsa  ad:e7:4f:a1:1b:a0:88:2b:5a:d4:38:4b:ea:19:89:30     -     jasons_keypair
/dev/fd/11: line 1: /sbin/plymouthd: No such file or directory
initctl: Event failed
Stopping atd: ec2:
ec2: #############################################################
ec2: -----BEGIN SSH HOST KEY FINGERPRINTS-----
ec2: 1024 fc:6d:71:63:d5:b4:92:94:31:8c:7d:9e:da:6b:98:68  root@ip-172-31-6-207 (DSA)
ec2: 256 3e:17:1b:27:46:ee:85:92:03:b5:d5:1c:88:12:c0:1a  root@ip-172-31-6-207 (ECDSA)
ec2: 256 b6:df:73:16:06:3a:f1:fe:8b:4e:75:c8:9e:2c:5c:ea   (ED25519)
ec2: 2048 5e:ac:0c:e0:7f:27:0a:5c:74:00:fd:0d:47:ed:25:a2  root@ip-172-31-6-207 (RSA)
ec2: -----END SSH HOST KEY FINGERPRINTS-----
ec2: #############################################################
-----BEGIN SSH HOST KEY KEYS-----
ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBMnu37lvvEm5zf4uVbo7zuC8AFwttkMV+RI/2qyZZ2DOvNfZe9m0HCFSqe9hTlVbwych6uOLkOwF4kshteW91Bg= root@ip-172-31-6-207
ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAINyC/TtLvrhoB3wGlWJp+umfY1/86t1XOGfN78BBSiXH
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDAfocSOZ6vPuSQfH9b1HFT7fJKXAVzeheKNNLitH7w+luI9t5n/TgM1m73wqmbaGnwGy10rJXbOwgpuybVEAFfFiKqJUjEBx35MwQWx80UyFUnidFrAK3QMDNxQbwVuvUbJlq0gsfglS5o5BR92zdTUan+HimxB+yWEOOTFv73LwKZu2C+9Cjz5ft0J3rY+50lKlwlZqIh0WPhP4wi3aU5xFYEqBBx6ZKKC4pvcW1KiWHHYBr5Z6dyugb+JZ8WVhmQ9VnnmhW0AkL2VMUbIITiLfqmxGg34dvprZFVI6gXo4ew/IqVQlRkR3YdCybV+iFNpdIQoLLhTjRqZw/4gnad root@ip-172-31-6-207
-----END SSH HOST KEY KEYS-----
Cloud-init v. 0.7.6 finished at Thu, 21 Sep 2017 03:43:41 +0000. Datasource DataSourceEc2.  Up 772.74 seconds
[  OK  ]
Stopping sshd:  [  OK  ]
Shutting down sm-client: [  OK  ]
Shutting down sendmail: [  OK  ]
Stopping crond: [  OK  ]
Stopping acpi daemon: [  OK  ]
Shutting down ntpd: [  OK  ]
Stopping block device availability: Deactivating block devices:
[  OK  ]
Stopping system message bus: [  OK  ]
Stopping rpcbind: [  OK  ]
Stopping auditd: [  774.567672] audit: type=1305 audit(1505965423.074:39): audit_pid=0 old=2413 auid=4294967295 ses=4294967295 res=1
[  OK  ]
[  774.663541] audit: type=1305 audit(1505965423.170:40): audit_enabled=0 old=1 auid=4294967295 ses=4294967295 res=1
Shutting down system logger: [  OK  ]
Shutting down interface eth0:  [  OK  ]
Shutting down loopback interface:  [  OK  ]
Stopping rngd: [  OK  ]
Sending all processes the TERM signal... [  OK  ]
Sending all processes the KILL signal... [  OK  ]
Saving random seed:  [  OK  ]
Turning off quotas:  [  OK  ]
init: Re-executing /sbin/init
[  780.743371] EXT4-fs (xvda1): re-mounted. Opts: (null)
Halting system...
[  780.850928] ACPI: Preparing to enter system sleep state S5
[  780.853802] reboot: Power down
[  780.857972] acpi_power_off called
	2017-09-21T03:43:50.000Z
jdudash-OSX:aws-lambda-python-opencv-master jason$
